public_path,source_path,sha256_public,sha256_source,bytes,status,note
outputs/output_aware_generalization/supports/ieee14_eval_seed_14101_block_8x8/ieee14_eval_seed_14101_block_8x8__balanced_magnitude_k8_s2_912b8f2f0b10.json,outputs/output_aware_generalization/supports/ieee14_eval_seed_14101_block_8x8/ieee14_eval_seed_14101_block_8x8__balanced_magnitude_k8_s2_912b8f2f0b10.json,82ca042b891873fedfdb376c72f638688ee7e311f9be484c0b83aabc2365aff4,82ca042b891873fedfdb376c72f638688ee7e311f9be484c0b83aabc2365aff4,3179,identical,byte-identical to curated source
outputs/output_aware_generalization/supports/ieee14_eval_seed_14101_block_8x8/ieee14_eval_seed_14101_block_8x8__leverage_weighted_k8_s2_912b8f2f0b10.json,outputs/output_aware_generalization/supports/ieee14_eval_seed_14101_block_8x8/ieee14_eval_seed_14101_block_8x8__leverage_weighted_k8_s2_912b8f2f0b10.json,7f737e99fa62c1832f6e5d454e74664079859aea390c0fdc38385574da022dbe,7f737e99fa62c1832f6e5d454e74664079859aea390c0fdc38385574da022dbe,3175,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/candidate_exclusion_registry.csv,outputs/output_aware_structural_generalization/candidate_exclusion_registry.csv,aa393e7e0fddd5f3ef3bc0d4c32f8df255b78429706912a5d8371abbf9e81bb6,aa393e7e0fddd5f3ef3bc0d4c32f8df255b78429706912a5d8371abbf9e81bb6,2705,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/candidate_registry.csv,outputs/output_aware_structural_generalization/candidate_registry.csv,cf3f9633da62d88bf54f80cb8727624077e63061275d715982b2ac90fcbbbbf5,cf3f9633da62d88bf54f80cb8727624077e63061275d715982b2ac90fcbbbbf5,43253,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/candidates/ieee14/ieee14_angle_dominant_v00.json,outputs/output_aware_structural_generalization/candidates/ieee14/ieee14_angle_dominant_v00.json,dd49bbb941eed29011f3c25415b0ac5009ce914c1711704ba552ab06da071757,dd49bbb941eed29011f3c25415b0ac5009ce914c1711704ba552ab06da071757,4656,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/candidates/ieee14/ieee14_angle_dominant_v01.json,outputs/output_aware_structural_generalization/candidates/ieee14/ieee14_angle_dominant_v01.json,86238e55f1e50555c696b1d9d5a0f72fbb07204f6c9c19b90f3ced02698fd0aa,86238e55f1e50555c696b1d9d5a0f72fbb07204f6c9c19b90f3ced02698fd0aa,4500,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/candidates/ieee14/ieee14_angle_dominant_v02.json,outputs/output_aware_structural_generalization/candidates/ieee14/ieee14_angle_dominant_v02.json,c27e8a28a843f80b4a790bb5258e14041d14025478f81f03327a8df5a5bf21de,c27e8a28a843f80b4a790bb5258e14041d14025478f81f03327a8df5a5bf21de,4569,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/certificate_case_summary.csv,outputs/output_aware_structural_generalization/certificate_case_summary.csv,713033352410a35cbc96557a5ea82ca82aeb358a8d328685260f3ae547e6c3d6,713033352410a35cbc96557a5ea82ca82aeb358a8d328685260f3ae547e6c3d6,3766,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/frozen_method_configuration.json,outputs/output_aware_structural_generalization/frozen_method_configuration.json,b8d686b7dd83894e7f9eef9e79cb1e9935975430d9a313099d6502f431bf2466,b8d686b7dd83894e7f9eef9e79cb1e9935975430d9a313099d6502f431bf2466,3900,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/functional_registry.csv,outputs/output_aware_structural_generalization/functional_registry.csv,7e3671fadab661db41f140c7e50496532edc74a7cfd4a4611129b12470d3b7d5,7e3671fadab661db41f140c7e50496532edc74a7cfd4a4611129b12470d3b7d5,41958,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/heldout_instance_summary.csv,outputs/output_aware_structural_generalization/heldout_instance_summary.csv,683a8565a5d367e7d21fb842263701bc3445520d52b525ef5b5c6cde82fe8c38,683a8565a5d367e7d21fb842263701bc3445520d52b525ef5b5c6cde82fe8c38,10301547,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instance_registry.csv,outputs/output_aware_structural_generalization/instance_registry.csv,17635aca1776534be3f04864e271db30cebb185cbe72ba7a03c0e3bc9c30aa56,17635aca1776534be3f04864e271db30cebb185cbe72ba7a03c0e3bc9c30aa56,56478,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee14_structural_group_01_realization_01_seed_14201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee14_structural_group_01_realization_01_seed_14201_8x8.json,e0af28fd077d742f743c2359603e6d28bfc831c8e078bb9d267c05672bc20690,e0af28fd077d742f743c2359603e6d28bfc831c8e078bb9d267c05672bc20690,4970,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee14_structural_group_01_realization_02_seed_14202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee14_structural_group_01_realization_02_seed_14202_8x8.json,ea3792019251b4cdbf4f54f86fb97e4e8bd2370fd4cfed2e3d0460a5be895cb6,ea3792019251b4cdbf4f54f86fb97e4e8bd2370fd4cfed2e3d0460a5be895cb6,4972,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee14_structural_group_02_realization_01_seed_14201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee14_structural_group_02_realization_01_seed_14201_8x8.json,f9f59c04198525b8c9d0e6ab2d4422e9755cefcae7f09051b4047287abe38684,f9f59c04198525b8c9d0e6ab2d4422e9755cefcae7f09051b4047287abe38684,5021,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee14_structural_group_02_realization_02_seed_14202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee14_structural_group_02_realization_02_seed_14202_8x8.json,4b15cc4c2e747337bc711c77d78272aace3453da6595a27af51b25e69a4093ef,4b15cc4c2e747337bc711c77d78272aace3453da6595a27af51b25e69a4093ef,5013,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee14_structural_group_03_realization_01_seed_14201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee14_structural_group_03_realization_01_seed_14201_8x8.json,5c8d2c0a16d283a4535c67e8b18aa38c2e79ecf2bdea2b210150d6901db992b9,5c8d2c0a16d283a4535c67e8b18aa38c2e79ecf2bdea2b210150d6901db992b9,5242,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee14_structural_group_03_realization_02_seed_14202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee14_structural_group_03_realization_02_seed_14202_8x8.json,361bac26a2b32f732c8b1e5d46d352fb03525fea035d54e09939c78c75fbf3e9,361bac26a2b32f732c8b1e5d46d352fb03525fea035d54e09939c78c75fbf3e9,5238,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee14_structural_group_04_realization_01_seed_14201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee14_structural_group_04_realization_01_seed_14201_8x8.json,c410aeb54a5b9964f1079dd9af72ce11cd65ab966c36a0b10205e8d9b998cc36,c410aeb54a5b9964f1079dd9af72ce11cd65ab966c36a0b10205e8d9b998cc36,4951,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee14_structural_group_04_realization_02_seed_14202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee14_structural_group_04_realization_02_seed_14202_8x8.json,06b38bbb0b603cc7d0b4e5d2a621d0d1edb2ca12d502bd64006d44121ed07e1f,06b38bbb0b603cc7d0b4e5d2a621d0d1edb2ca12d502bd64006d44121ed07e1f,4949,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee30_structural_group_01_realization_01_seed_30201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee30_structural_group_01_realization_01_seed_30201_8x8.json,9f57bdb6e5c04dd8b055fbe2bd5f36b5468216a88ddc7719866f8dbd6dd80562,9f57bdb6e5c04dd8b055fbe2bd5f36b5468216a88ddc7719866f8dbd6dd80562,5083,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee30_structural_group_01_realization_02_seed_30202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee30_structural_group_01_realization_02_seed_30202_8x8.json,8fba49067351de477f95c0253dbe936eda8eac04d1f51cb41cef30c135ca01f8,8fba49067351de477f95c0253dbe936eda8eac04d1f51cb41cef30c135ca01f8,5079,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee30_structural_group_02_realization_01_seed_30201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee30_structural_group_02_realization_01_seed_30201_8x8.json,86125d6bea53129f4067688f7f173443be97d9b2a540574c18e594dce7a19960,86125d6bea53129f4067688f7f173443be97d9b2a540574c18e594dce7a19960,5174,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee30_structural_group_02_realization_02_seed_30202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee30_structural_group_02_realization_02_seed_30202_8x8.json,1bf94db6119df58b6decc4d8aa1625a28866de6e977cb9c3a8393b2357cae9bb,1bf94db6119df58b6decc4d8aa1625a28866de6e977cb9c3a8393b2357cae9bb,5184,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee30_structural_group_03_realization_01_seed_30201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee30_structural_group_03_realization_01_seed_30201_8x8.json,c5275f882558983593e4efb8f90a1d703b2764ad43d4441482d38ce7df6e2509,c5275f882558983593e4efb8f90a1d703b2764ad43d4441482d38ce7df6e2509,4970,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee30_structural_group_03_realization_02_seed_30202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee30_structural_group_03_realization_02_seed_30202_8x8.json,465635decb86d10ea8107f2819d623d60044e49ae0307ddc76651dc6bf7d17a7,465635decb86d10ea8107f2819d623d60044e49ae0307ddc76651dc6bf7d17a7,4969,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee30_structural_group_04_realization_01_seed_30201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee30_structural_group_04_realization_01_seed_30201_8x8.json,9240937bb138db488a28c6a95a8397203fde41f8fc0c00e42a7dad491546fd49,9240937bb138db488a28c6a95a8397203fde41f8fc0c00e42a7dad491546fd49,5005,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee30_structural_group_04_realization_02_seed_30202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee30_structural_group_04_realization_02_seed_30202_8x8.json,cef74f86e4b0ae99bd19fcbda360e089434aa7b3e123dd6e7196b6e3812f44da,cef74f86e4b0ae99bd19fcbda360e089434aa7b3e123dd6e7196b6e3812f44da,4995,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee57_structural_group_01_realization_01_seed_57201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee57_structural_group_01_realization_01_seed_57201_8x8.json,3d1f493283ec2a135fd6dcf27c35c7be448dbe5bbf768e057ccda7db82cdc292,3d1f493283ec2a135fd6dcf27c35c7be448dbe5bbf768e057ccda7db82cdc292,4983,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee57_structural_group_01_realization_02_seed_57202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee57_structural_group_01_realization_02_seed_57202_8x8.json,d0ebc2c21ba4495cd21c6de706c2f0bf8186ea78319858d7ca087120f98805a2,d0ebc2c21ba4495cd21c6de706c2f0bf8186ea78319858d7ca087120f98805a2,4980,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee57_structural_group_02_realization_01_seed_57201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee57_structural_group_02_realization_01_seed_57201_8x8.json,32933ddae340aaf3d4c73756c582f94d0ac58f99c7e8043f9816c256d20a4fed,32933ddae340aaf3d4c73756c582f94d0ac58f99c7e8043f9816c256d20a4fed,5091,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee57_structural_group_02_realization_02_seed_57202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee57_structural_group_02_realization_02_seed_57202_8x8.json,b4274f9dfba358cf85a76b07108bc4dd27d536f5cd9d4bc5df67de2471c27758,b4274f9dfba358cf85a76b07108bc4dd27d536f5cd9d4bc5df67de2471c27758,5095,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee57_structural_group_03_realization_01_seed_57201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee57_structural_group_03_realization_01_seed_57201_8x8.json,54943e791cdcea9f2da7fce083a221a6615de423108f017fda50934b794a37b4,54943e791cdcea9f2da7fce083a221a6615de423108f017fda50934b794a37b4,5051,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee57_structural_group_03_realization_02_seed_57202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee57_structural_group_03_realization_02_seed_57202_8x8.json,6bfe62145b68e8ccb1f70d155a0dccaf473a4d6be8b1f9d27713c5b28e02fb99,6bfe62145b68e8ccb1f70d155a0dccaf473a4d6be8b1f9d27713c5b28e02fb99,5050,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee57_structural_group_04_realization_01_seed_57201_8x8.json,outputs/output_aware_structural_generalization/instances/ieee57_structural_group_04_realization_01_seed_57201_8x8.json,5bfc54c4894f8c4c4be869447d792d413d1529ae5151472cc3f1a1215662078d,5bfc54c4894f8c4c4be869447d792d413d1529ae5151472cc3f1a1215662078d,4881,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/instances/ieee57_structural_group_04_realization_02_seed_57202_8x8.json,outputs/output_aware_structural_generalization/instances/ieee57_structural_group_04_realization_02_seed_57202_8x8.json,c050baee449e9c0f66f17433d86adacad8a5108601128a6ca2c75b1b196a123d,c050baee449e9c0f66f17433d86adacad8a5108601128a6ca2c75b1b196a123d,4883,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/pareto_candidates_error_nnz.csv,outputs/output_aware_structural_generalization/pareto_candidates_error_nnz.csv,1552d4d55b6907e044a35a01f779de16420dc9484a4cd4087a36d0abe7349c13,1552d4d55b6907e044a35a01f779de16420dc9484a4cd4087a36d0abe7349c13,7466999,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/pareto_candidates_error_slots.csv,outputs/output_aware_structural_generalization/pareto_candidates_error_slots.csv,41ec5bc28cc4b8e5580639f036ca913634f9b29d68b392f431b8f92400628e3f,41ec5bc28cc4b8e5580639f036ca913634f9b29d68b392f431b8f92400628e3f,7466428,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/pareto_frontier_error_nnz.csv,outputs/output_aware_structural_generalization/pareto_frontier_error_nnz.csv,fdca6deb73c4e65d588d793bcb6eae415227968d93ccf68d8aca1fe7a43aa491,fdca6deb73c4e65d588d793bcb6eae415227968d93ccf68d8aca1fe7a43aa491,1736427,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/pareto_frontier_error_slots.csv,outputs/output_aware_structural_generalization/pareto_frontier_error_slots.csv,f0d6cbc111552bd1f1e18bc8031e15b9e946500a15d2431fd4608e63c4b5a3ce,f0d6cbc111552bd1f1e18bc8031e15b9e946500a15d2431fd4608e63c4b5a3ce,1951298,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/qsvt_instance_designs.json,outputs/output_aware_structural_generalization/qsvt_instance_designs.json,eb3e544442c190e77d05792100db8740f29deee0c03ed4cac2f891340292ebeb,eb3e544442c190e77d05792100db8740f29deee0c03ed4cac2f891340292ebeb,43468,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/qsvt_validation_results.csv,outputs/output_aware_structural_generalization/qsvt_validation_results.csv,be4276c91b67f8719e0a053588e0d6346a5f88eb9b3f6a93bee2c28239a8f99c,be4276c91b67f8719e0a053588e0d6346a5f88eb9b3f6a93bee2c28239a8f99c,84113,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_registry.csv,outputs/output_aware_structural_generalization/residual_registry.csv,11ee50137805df9836343eff0e25253e4be8b65733703b490ac995589934d7e8,11ee50137805df9836343eff0e25253e4be8b65733703b490ac995589934d7e8,386856,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_01_realization_01_seed_14201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_01_realization_01_seed_14201_8x8.json,a6d6d686eaf1bd3c3828717de41367ba6cf5bd77faf251903d268f86fb8b3452,a6d6d686eaf1bd3c3828717de41367ba6cf5bd77faf251903d268f86fb8b3452,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_01_realization_02_seed_14202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_01_realization_02_seed_14202_8x8.json,988e5b2fd4ed323a876e8cb1054b720cc22dd947512e448345b123ca4afb486e,988e5b2fd4ed323a876e8cb1054b720cc22dd947512e448345b123ca4afb486e,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_02_realization_01_seed_14201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_02_realization_01_seed_14201_8x8.json,01ee745f72fc983764c1d30fd5c18fd11e4ca14525c86f4a5cc0601fa55909c4,01ee745f72fc983764c1d30fd5c18fd11e4ca14525c86f4a5cc0601fa55909c4,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_02_realization_02_seed_14202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_02_realization_02_seed_14202_8x8.json,6d0ffec39fc5c10887fb43db271eb79df071f9ef23d4c8dd4892d2c7afad7897,6d0ffec39fc5c10887fb43db271eb79df071f9ef23d4c8dd4892d2c7afad7897,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_03_realization_01_seed_14201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_03_realization_01_seed_14201_8x8.json,62530bdb9519e47c6bd671d93fea47d7a50a20f694adff8a12afe7a770f45b5e,62530bdb9519e47c6bd671d93fea47d7a50a20f694adff8a12afe7a770f45b5e,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_03_realization_02_seed_14202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_03_realization_02_seed_14202_8x8.json,5257282667042a1b5f21adcf3c2f337f024b2ca2fc0dc049bb2795356254e798,5257282667042a1b5f21adcf3c2f337f024b2ca2fc0dc049bb2795356254e798,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_04_realization_01_seed_14201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_04_realization_01_seed_14201_8x8.json,e4bf3c562ba5483e9263b58392f1ff0d94f196da57dd494939b700aaf82aa013,e4bf3c562ba5483e9263b58392f1ff0d94f196da57dd494939b700aaf82aa013,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_04_realization_02_seed_14202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee14_structural_group_04_realization_02_seed_14202_8x8.json,2632f5fb22e80e0ee7691f1d396ca5389daf35229d4123e12f5801601517294f,2632f5fb22e80e0ee7691f1d396ca5389daf35229d4123e12f5801601517294f,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_01_realization_01_seed_30201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_01_realization_01_seed_30201_8x8.json,a40455ab5b145d992ade5d1b3c50a77aa17e019ada8d8522e3042122c988572a,a40455ab5b145d992ade5d1b3c50a77aa17e019ada8d8522e3042122c988572a,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_01_realization_02_seed_30202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_01_realization_02_seed_30202_8x8.json,597cc1c677f82f29cd1337407293ff650ddd89e8ff9d1f590a2109101775155d,597cc1c677f82f29cd1337407293ff650ddd89e8ff9d1f590a2109101775155d,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_02_realization_01_seed_30201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_02_realization_01_seed_30201_8x8.json,78ad98294dcff10fe1d837ca959aadf3ddd843c7b87c1065c0c52f11e4330ad9,78ad98294dcff10fe1d837ca959aadf3ddd843c7b87c1065c0c52f11e4330ad9,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_02_realization_02_seed_30202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_02_realization_02_seed_30202_8x8.json,9f8d19ee1704e28f71c9e4b12f8e1b414226836bd0094d05e1e585beb4f7ce69,9f8d19ee1704e28f71c9e4b12f8e1b414226836bd0094d05e1e585beb4f7ce69,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_03_realization_01_seed_30201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_03_realization_01_seed_30201_8x8.json,8530ba94365d5a7eb014a1d6d65d8a058f45297ac91392ee7733ab3ae900bde5,8530ba94365d5a7eb014a1d6d65d8a058f45297ac91392ee7733ab3ae900bde5,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_03_realization_02_seed_30202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_03_realization_02_seed_30202_8x8.json,b54597ef1b465d3c07f5fb071187b55c10902f29750b19f99df9c897570bd9d4,b54597ef1b465d3c07f5fb071187b55c10902f29750b19f99df9c897570bd9d4,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_04_realization_01_seed_30201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_04_realization_01_seed_30201_8x8.json,57a5340838b85abf924cf5ab5937b81504fc4e240b47de6b1f273ae49f329ccb,57a5340838b85abf924cf5ab5937b81504fc4e240b47de6b1f273ae49f329ccb,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_04_realization_02_seed_30202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee30_structural_group_04_realization_02_seed_30202_8x8.json,f5f96a0f8bdd6d7d2539b0392fca4e8fd392cbc865419f55e15d61531f8f90a6,f5f96a0f8bdd6d7d2539b0392fca4e8fd392cbc865419f55e15d61531f8f90a6,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_01_realization_01_seed_57201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_01_realization_01_seed_57201_8x8.json,a1bc7e547e62135ad04ffa7403a6c9bc6568b19162abb0585013ecc7516cd87f,a1bc7e547e62135ad04ffa7403a6c9bc6568b19162abb0585013ecc7516cd87f,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_01_realization_02_seed_57202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_01_realization_02_seed_57202_8x8.json,927f4b0d93c9d09da2cbf8f0f882a47dba9a9e26855baf587aa0f4fcd83160ea,927f4b0d93c9d09da2cbf8f0f882a47dba9a9e26855baf587aa0f4fcd83160ea,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_02_realization_01_seed_57201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_02_realization_01_seed_57201_8x8.json,7846581501d3064e4e562ccc186d22797ca8a2da6881e457af3ff822d17fa367,7846581501d3064e4e562ccc186d22797ca8a2da6881e457af3ff822d17fa367,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_02_realization_02_seed_57202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_02_realization_02_seed_57202_8x8.json,4ed847fbe550e4a78fba8f5ecf474223bcc152a672fd68690464e35f56190f32,4ed847fbe550e4a78fba8f5ecf474223bcc152a672fd68690464e35f56190f32,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_03_realization_01_seed_57201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_03_realization_01_seed_57201_8x8.json,492dbb906dbe5f4f8a4031089c24f3375feafd3eac562fb47f5859368c255a66,492dbb906dbe5f4f8a4031089c24f3375feafd3eac562fb47f5859368c255a66,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_03_realization_02_seed_57202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_03_realization_02_seed_57202_8x8.json,c4f511a6efedbfb59c0d9d64a1468d396e9fb2e4dbc676345b9299adae4702c2,c4f511a6efedbfb59c0d9d64a1468d396e9fb2e4dbc676345b9299adae4702c2,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_04_realization_01_seed_57201_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_04_realization_01_seed_57201_8x8.json,786789013c1ae7dc73a33ad1ea9dc7275165f307e42c53b56d26ea8e01b1a390,786789013c1ae7dc73a33ad1ea9dc7275165f307e42c53b56d26ea8e01b1a390,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_04_realization_02_seed_57202_8x8.json,outputs/output_aware_structural_generalization/residual_splits/ieee57_structural_group_04_realization_02_seed_57202_8x8.json,8e97618ceac2435696d016c71c0eace688a7d5644a02cd6d68e43a919ef595e0,8e97618ceac2435696d016c71c0eace688a7d5644a02cd6d68e43a919ef595e0,4747,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/resource_group_summary.csv,outputs/output_aware_structural_generalization/resource_group_summary.csv,de24666c6a3e36c2994a0dd31a013edbd25de7e7beffdcf9101237283bd22cac,de24666c6a3e36c2994a0dd31a013edbd25de7e7beffdcf9101237283bd22cac,12269,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/resource_registry.csv,outputs/output_aware_structural_generalization/resource_registry.csv,ced4f5e5efe45aa4fd5aebc40fb2fca5e82b013d706b8cfd8fe66e91ac6df080,ced4f5e5efe45aa4fd5aebc40fb2fca5e82b013d706b8cfd8fe66e91ac6df080,2848145,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/structural_case_stratified_bootstrap.csv,outputs/output_aware_structural_generalization/structural_case_stratified_bootstrap.csv,3822e6a32a4c97afd41b417ef53adf4ad082bc4acaa6b3e1927bd2fd3c41d5d3,3822e6a32a4c97afd41b417ef53adf4ad082bc4acaa6b3e1927bd2fd3c41d5d3,896566,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/structural_descriptors.csv,outputs/output_aware_structural_generalization/structural_descriptors.csv,20bc54bd653df106613d07771c9d4e84abcec5b0789e46235af32ad4981a5b34,20bc54bd653df106613d07771c9d4e84abcec5b0789e46235af32ad4981a5b34,130726,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/structural_group_bootstrap.csv,outputs/output_aware_structural_generalization/structural_group_bootstrap.csv,e2ee9afd0cbc849106757b70bb8f77abe9fe9e5391eca59c83c39418b9a96539,e2ee9afd0cbc849106757b70bb8f77abe9fe9e5391eca59c83c39418b9a96539,861679,identical,byte-identical to curated source
outputs/output_aware_structural_generalization/structural_group_registry.csv,outputs/output_aware_structural_generalization/structural_group_registry.csv,31f37a76c18e10e77b2c61035dab58dd9d9711760e6b339d86056d23c81182ad,31f37a76c18e10e77b2c61035dab58dd9d9711760e6b339d86056d23c81182ad,4841,identical,byte-identical to curated source
